student_id,file,exists,rows,columns,unique_dates,missing_value_cells,total_value_cells,missing_value_percent,min_date,max_date
1,daily_questions.csv,1,121,"timeStampScheduled, timeStampSent, timeStampStart, timeStampStop, originalTimeStampSent, timeZoneOffset, deltaUTC, stress, anxiety",121,0,242,0.0,2025-02-19,2025-06-22
1,sleep.csv,1,31,"timestamp, overall_score, deep_sleep_in_minutes",31,0,62,0.0,2025-02-23,2025-05-09
1,activity_level.csv,1,53975,"timestamp, level",106,0,53975,0.0,2025-02-21,2025-06-06
1,steps.csv,1,13067,"timestamp, steps",106,0,13067,0.0,2025-02-21,2025-06-06
1,hrv.csv,1,2930,"timestamp, rmssd, coverage, low_frequency, high_frequency",45,0,11720,0.0,2025-02-23,2025-05-09
1,oxygen.csv,1,17788,"timestamp, value",70,0,17788,0.0,2025-02-21,2025-05-11
1,stress.csv,1,28,"DATE, UPDATED_AT, STRESS_SCORE, CALCULATION_FAILED",28,0,56,0.0,2025-02-22,2025-05-09
2,daily_questions.csv,1,102,"timeStampScheduled, timeStampSent, timeStampStart, timeStampStop, originalTimeStampSent, timeZoneOffset, deltaUTC, stress, anxiety",102,0,204,0.0,2025-02-18,2025-06-13
2,sleep.csv,1,10,"timestamp, overall_score, deep_sleep_in_minutes",10,0,20,0.0,2025-02-25,2025-05-07
2,activity_level.csv,1,36316,"timestamp, level",69,0,36316,0.0,2025-02-24,2025-05-28
2,steps.csv,1,12464,"timestamp, steps",61,0,12464,0.0,2025-02-24,2025-05-09
2,hrv.csv,1,698,"timestamp, rmssd, coverage, low_frequency, high_frequency",13,0,2792,0.0,2025-02-24,2025-05-07
2,oxygen.csv,1,12317,"timestamp, value",74,0,12317,0.0,2025-02-25,2025-06-11
2,stress.csv,1,10,"DATE, UPDATED_AT, STRESS_SCORE, CALCULATION_FAILED",9,0,20,0.0,2025-02-25,2025-05-08
3,daily_questions.csv,1,14,"timeStampScheduled, timeStampSent, timeStampStart, timeStampStop, originalTimeStampSent, timeZoneOffset, deltaUTC, stress, anxiety",14,0,28,0.0,2025-02-26,2025-04-29
3,sleep.csv,0,0,,0,0,0,0.0,,
3,activity_level.csv,0,0,,0,0,0,0.0,,
3,steps.csv,0,0,,0,0,0,0.0,,
3,hrv.csv,0,0,,0,0,0,0.0,,
3,oxygen.csv,0,0,,0,0,0,0.0,,
3,stress.csv,0,0,,0,0,0,0.0,,
4,daily_questions.csv,1,118,"timeStampScheduled, timeStampSent, timeStampStart, timeStampStop, originalTimeStampSent, timeZoneOffset, deltaUTC, stress, anxiety",118,0,236,0.0,2025-02-14,2025-06-13
4,sleep.csv,1,13,"timestamp, overall_score, deep_sleep_in_minutes",13,0,26,0.0,2025-02-25,2025-05-05
4,activity_level.csv,1,23715,"timestamp, level",45,0,23715,0.0,2025-02-24,2025-05-05
4,steps.csv,1,4812,"timestamp, steps",45,0,4812,0.0,2025-02-24,2025-05-05
4,hrv.csv,1,1217,"timestamp, rmssd, coverage, low_frequency, high_frequency",16,0,4868,0.0,2025-02-24,2025-05-05
4,oxygen.csv,1,10296,"timestamp, value",27,0,10296,0.0,2025-02-24,2025-05-05
4,stress.csv,1,9,"DATE, UPDATED_AT, STRESS_SCORE, CALCULATION_FAILED",9,0,18,0.0,2025-02-24,2025-05-05
5,daily_questions.csv,1,135,"timeStampScheduled, timeStampSent, timeStampStart, timeStampStop, originalTimeStampSent, timeZoneOffset, deltaUTC, stress, anxiety",133,0,270,0.0,2025-02-14,2025-06-29
5,sleep.csv,1,100,"timestamp, overall_score, deep_sleep_in_minutes",100,0,200,0.0,2025-02-21,2025-06-09
5,activity_level.csv,1,75180,"timestamp, level",106,0,75180,0.0,2025-02-21,2025-06-10
5,steps.csv,1,26461,"timestamp, steps",106,0,26461,0.0,2025-02-21,2025-06-10
5,hrv.csv,1,6754,"timestamp, rmssd, coverage, low_frequency, high_frequency",100,0,27016,0.0,2025-02-21,2025-06-08
5,oxygen.csv,1,43156,"timestamp, value",104,0,43156,0.0,2025-02-21,2025-06-09
5,stress.csv,1,89,"DATE, UPDATED_AT, STRESS_SCORE, CALCULATION_FAILED",89,0,178,0.0,2025-02-21,2025-06-09
6,daily_questions.csv,1,105,"timeStampScheduled, timeStampSent, timeStampStart, timeStampStop, originalTimeStampSent, timeZoneOffset, deltaUTC, stress, anxiety",104,0,210,0.0,2025-02-21,2025-06-20
6,sleep.csv,1,44,"timestamp, overall_score, deep_sleep_in_minutes",44,0,88,0.0,2025-02-21,2025-06-07
6,activity_level.csv,1,50036,"timestamp, level",71,0,50036,0.0,2025-02-20,2025-05-31
6,steps.csv,1,22695,"timestamp, steps",69,0,22695,0.0,2025-02-20,2025-05-31
6,hrv.csv,1,4375,"timestamp, rmssd, coverage, low_frequency, high_frequency",61,0,17500,0.0,2025-02-20,2025-06-07
6,oxygen.csv,1,26713,"timestamp, value",65,0,26713,0.0,2025-02-21,2025-06-08
6,stress.csv,1,49,"DATE, UPDATED_AT, STRESS_SCORE, CALCULATION_FAILED",49,0,98,0.0,2025-02-21,2025-06-07
7,daily_questions.csv,1,103,"timeStampScheduled, timeStampSent, timeStampStart, timeStampStop, originalTimeStampSent, timeZoneOffset, deltaUTC, stress, anxiety",102,0,206,0.0,2025-02-17,2025-06-11
7,sleep.csv,1,95,"timestamp, overall_score, deep_sleep_in_minutes",95,0,190,0.0,2025-02-21,2025-06-07
7,activity_level.csv,1,91140,"timestamp, level",109,0,91140,0.0,2025-02-20,2025-06-09
7,steps.csv,1,30896,"timestamp, steps",107,0,30896,0.0,2025-02-20,2025-06-09
7,hrv.csv,1,7636,"timestamp, rmssd, coverage, low_frequency, high_frequency",103,0,30544,0.0,2025-02-21,2025-06-07
7,oxygen.csv,1,43232,"timestamp, value",105,0,43232,0.0,2025-02-21,2025-06-08
7,stress.csv,1,84,"DATE, UPDATED_AT, STRESS_SCORE, CALCULATION_FAILED",84,0,168,0.0,2025-02-21,2025-06-07
8,daily_questions.csv,1,104,"timeStampScheduled, timeStampSent, timeStampStart, timeStampStop, originalTimeStampSent, timeZoneOffset, deltaUTC, stress, anxiety",104,0,208,0.0,2025-02-17,2025-06-11
8,sleep.csv,1,103,"timestamp, overall_score, deep_sleep_in_minutes",100,0,206,0.0,2025-02-21,2025-06-09
8,activity_level.csv,1,76525,"timestamp, level",110,0,76525,0.0,2025-02-20,2025-06-09
8,steps.csv,1,30659,"timestamp, steps",110,0,30659,0.0,2025-02-20,2025-06-09
8,hrv.csv,1,8385,"timestamp, rmssd, coverage, low_frequency, high_frequency",102,0,33540,0.0,2025-02-20,2025-06-08
8,oxygen.csv,1,50475,"timestamp, value",109,0,50475,0.0,2025-02-21,2025-06-09
8,stress.csv,1,91,"DATE, UPDATED_AT, STRESS_SCORE, CALCULATION_FAILED",91,0,182,0.0,2025-02-21,2025-06-09
9,daily_questions.csv,1,60,"timeStampScheduled, timeStampSent, timeStampStart, timeStampStop, originalTimeStampSent, timeZoneOffset, deltaUTC, stress, anxiety",60,0,120,0.0,2025-02-22,2025-06-13
9,sleep.csv,1,63,"timestamp, overall_score, deep_sleep_in_minutes",61,0,126,0.0,2025-02-21,2025-06-04
9,activity_level.csv,1,66060,"timestamp, level",111,0,66060,0.0,2025-02-20,2025-06-12
9,steps.csv,1,23063,"timestamp, steps",111,0,23063,0.0,2025-02-20,2025-06-12
9,hrv.csv,1,5745,"timestamp, rmssd, coverage, low_frequency, high_frequency",71,0,22980,0.0,2025-02-20,2025-06-04
9,oxygen.csv,1,36774,"timestamp, value",86,0,36774,0.0,2025-02-21,2025-06-04
9,stress.csv,1,63,"DATE, UPDATED_AT, STRESS_SCORE, CALCULATION_FAILED",63,0,126,0.0,2025-02-21,2025-06-04
10,daily_questions.csv,1,115,"timeStampScheduled, timeStampSent, timeStampStart, timeStampStop, originalTimeStampSent, timeZoneOffset, deltaUTC, stress, anxiety",115,0,230,0.0,2025-02-20,2025-06-22
10,sleep.csv,1,42,"timestamp, overall_score, deep_sleep_in_minutes",42,0,84,0.0,2025-02-21,2025-06-03
10,activity_level.csv,1,48406,"timestamp, level",102,0,48406,0.0,2025-02-20,2025-06-10
10,steps.csv,1,19739,"timestamp, steps",100,0,19739,0.0,2025-02-20,2025-06-10
10,hrv.csv,1,3456,"timestamp, rmssd, coverage, low_frequency, high_frequency",58,0,13824,0.0,2025-02-20,2025-06-03
10,oxygen.csv,1,22849,"timestamp, value",92,0,22849,0.0,2025-02-21,2025-06-10
10,stress.csv,1,38,"DATE, UPDATED_AT, STRESS_SCORE, CALCULATION_FAILED",38,0,76,0.0,2025-02-21,2025-06-03
11,daily_questions.csv,1,39,"timeStampScheduled, timeStampSent, timeStampStart, timeStampStop, originalTimeStampSent, timeZoneOffset, deltaUTC, stress, anxiety",39,0,78,0.0,2025-02-25,2025-05-15
11,sleep.csv,1,26,"timestamp, overall_score, deep_sleep_in_minutes",26,0,52,0.0,2025-02-25,2025-06-01
11,activity_level.csv,1,42390,"timestamp, level",107,0,42390,0.0,2025-02-25,2025-06-11
11,steps.csv,1,17890,"timestamp, steps",107,0,17890,0.0,2025-02-25,2025-06-11
11,hrv.csv,1,2120,"timestamp, rmssd, coverage, low_frequency, high_frequency",30,0,8480,0.0,2025-02-25,2025-06-01
11,oxygen.csv,1,15949,"timestamp, value",80,0,15949,0.0,2025-02-25,2025-06-08
11,stress.csv,1,28,"DATE, UPDATED_AT, STRESS_SCORE, CALCULATION_FAILED",28,0,56,0.0,2025-02-25,2025-06-01
12,daily_questions.csv,1,55,"timeStampScheduled, timeStampSent, timeStampStart, timeStampStop, originalTimeStampSent, timeZoneOffset, deltaUTC, stress, anxiety",55,0,110,0.0,2025-02-16,2025-06-03
12,sleep.csv,0,0,,0,0,0,0.0,,
12,activity_level.csv,0,0,,0,0,0,0.0,,
12,steps.csv,0,0,,0,0,0,0.0,,
12,hrv.csv,0,0,,0,0,0,0.0,,
12,oxygen.csv,0,0,,0,0,0,0.0,,
12,stress.csv,0,0,,0,0,0,0.0,,
13,daily_questions.csv,1,88,"timeStampScheduled, timeStampSent, timeStampStart, timeStampStop, originalTimeStampSent, timeZoneOffset, deltaUTC, stress, anxiety",86,0,176,0.0,2025-02-19,2025-06-07
13,sleep.csv,1,88,"timestamp, overall_score, deep_sleep_in_minutes",86,0,176,0.0,2025-02-26,2025-06-08
13,activity_level.csv,1,63841,"timestamp, level",101,0,63841,0.0,2025-02-25,2025-06-08
13,steps.csv,1,22068,"timestamp, steps",99,0,22068,0.0,2025-02-25,2025-06-08
13,hrv.csv,1,7010,"timestamp, rmssd, coverage, low_frequency, high_frequency",86,0,28040,0.0,2025-02-26,2025-06-07
13,oxygen.csv,1,41817,"timestamp, value",95,0,41817,0.0,2025-02-27,2025-06-08
13,stress.csv,1,76,"DATE, UPDATED_AT, STRESS_SCORE, CALCULATION_FAILED",76,0,152,0.0,2025-02-26,2025-06-08
14,daily_questions.csv,1,40,"timeStampScheduled, timeStampSent, timeStampStart, timeStampStop, originalTimeStampSent, timeZoneOffset, deltaUTC, stress, anxiety",39,0,80,0.0,2025-02-20,2025-04-12
14,sleep.csv,0,0,,0,0,0,0.0,,
14,activity_level.csv,0,0,,0,0,0,0.0,,
14,steps.csv,0,0,,0,0,0,0.0,,
14,hrv.csv,0,0,,0,0,0,0.0,,
14,oxygen.csv,0,0,,0,0,0,0.0,,
14,stress.csv,0,0,,0,0,0,0.0,,
15,daily_questions.csv,1,59,"timeStampScheduled, timeStampSent, timeStampStart, timeStampStop, originalTimeStampSent, timeZoneOffset, deltaUTC, stress, anxiety",58,0,118,0.0,2025-02-24,2025-06-07
15,sleep.csv,1,25,"timestamp, overall_score, deep_sleep_in_minutes",24,0,50,0.0,2025-02-25,2025-04-02
15,activity_level.csv,1,26695,"timestamp, level",39,0,26695,0.0,2025-02-25,2025-04-04
15,steps.csv,1,10105,"timestamp, steps",38,0,10105,0.0,2025-02-25,2025-04-03
15,hrv.csv,1,2123,"timestamp, rmssd, coverage, low_frequency, high_frequency",30,0,8492,0.0,2025-02-25,2025-04-02
15,oxygen.csv,1,13249,"timestamp, value",34,0,13249,0.0,2025-02-25,2025-04-03
15,stress.csv,1,18,"DATE, UPDATED_AT, STRESS_SCORE, CALCULATION_FAILED",18,0,36,0.0,2025-02-25,2025-04-02
16,daily_questions.csv,1,71,"timeStampScheduled, timeStampSent, timeStampStart, timeStampStop, originalTimeStampSent, timeZoneOffset, deltaUTC, stress, anxiety",71,0,142,0.0,2025-02-17,2025-06-19
16,sleep.csv,1,69,"timestamp, overall_score, deep_sleep_in_minutes",68,0,138,0.0,2025-02-19,2025-05-05
16,activity_level.csv,1,48506,"timestamp, level",77,0,48506,0.0,2025-02-18,2025-05-05
16,steps.csv,1,17923,"timestamp, steps",77,0,17923,0.0,2025-02-18,2025-05-05
16,hrv.csv,1,5774,"timestamp, rmssd, coverage, low_frequency, high_frequency",73,0,23096,0.0,2025-02-18,2025-05-04
16,oxygen.csv,1,38349,"timestamp, value",76,0,38349,0.0,2025-02-18,2025-05-05
16,stress.csv,1,64,"DATE, UPDATED_AT, STRESS_SCORE, CALCULATION_FAILED",64,0,128,0.0,2025-02-18,2025-05-05
17,daily_questions.csv,1,116,"timeStampScheduled, timeStampSent, timeStampStart, timeStampStop, originalTimeStampSent, timeZoneOffset, deltaUTC, stress, anxiety",116,0,232,0.0,2025-02-24,2025-06-21
17,sleep.csv,1,14,"timestamp, overall_score, deep_sleep_in_minutes",14,0,28,0.0,2025-02-28,2025-06-09
17,activity_level.csv,1,35659,"timestamp, level",81,0,35659,0.0,2025-02-27,2025-06-10
17,steps.csv,1,10185,"timestamp, steps",80,0,10185,0.0,2025-02-27,2025-06-10
17,hrv.csv,1,1355,"timestamp, rmssd, coverage, low_frequency, high_frequency",19,0,5420,0.0,2025-02-28,2025-06-05
17,oxygen.csv,1,11265,"timestamp, value",38,0,11265,0.0,2025-02-27,2025-06-10
17,stress.csv,1,17,"DATE, UPDATED_AT, STRESS_SCORE, CALCULATION_FAILED",17,0,34,0.0,2025-03-05,2025-06-09
18,daily_questions.csv,1,83,"timeStampScheduled, timeStampSent, timeStampStart, timeStampStop, originalTimeStampSent, timeZoneOffset, deltaUTC, stress, anxiety",82,0,166,0.0,2025-02-24,2025-06-09
18,sleep.csv,1,56,"timestamp, overall_score, deep_sleep_in_minutes",54,0,112,0.0,2025-02-26,2025-06-09
18,activity_level.csv,1,50607,"timestamp, level",89,0,50607,0.0,2025-02-25,2025-06-09
18,steps.csv,1,16382,"timestamp, steps",87,0,16382,0.0,2025-02-25,2025-06-09
18,hrv.csv,1,4672,"timestamp, rmssd, coverage, low_frequency, high_frequency",60,0,18688,0.0,2025-02-25,2025-06-09
18,oxygen.csv,1,32064,"timestamp, value",82,0,32064,0.0,2025-02-25,2025-06-09
18,stress.csv,1,49,"DATE, UPDATED_AT, STRESS_SCORE, CALCULATION_FAILED",49,0,98,0.0,2025-02-25,2025-06-09
